PKI,PK,ACT_VALUE (uM),ACT_TYPE,MoA
acalabrutinib,BMX,0.046000018,IC50,
acalabrutinib,ERBB4,0.016000001,IC50,
acalabrutinib,LYN,1,EC50,
acalabrutinib,TEC,0.093000011,IC50,
acalabrutinib,TXK,0.368000154,IC50,
afatinib,ABL1,0.229086765,Kd,
afatinib,BLK,0.218776162,Kd,
afatinib,CTRO,2.884031503,Kd,
afatinib,DYR1A,0.977237221,Kd,
afatinib,DYR1B,2.818382931,Kd,
afatinib,DYRK2,1.819700859,Kd,
afatinib,EPHA6,0.338844156,Kd,
afatinib,EPHB6,3.090295433,Kd,
afatinib,ERBB3,4.466835922,Kd,
afatinib,FLT3,1.412537545,Kd,
afatinib,FRK,1.412537545,Kd,
afatinib,GAK,0.079432823,Kd,
afatinib,HCK,2.187761624,Kd,
afatinib,HIPK4,0.363078055,Kd,
afatinib,IRAK1,0.239883292,Kd,
afatinib,KC1E,1.288249552,Kd,
afatinib,KS6A6,3.090295433,Kd,
afatinib,LCK,0.575439937,Kd,
afatinib,MET,2.187761624,Kd,
afatinib,MK09,2.089296131,Kd,
afatinib,MK10,1.995262315,Kd,
afatinib,MK14,1.288249552,Kd,
afatinib,MKNK1,1.819700859,Kd,
afatinib,MKNK2,1.584893192,Kd,
afatinib,MP2K5,1.288249552,Kd,
afatinib,PHKG1,1.288249552,Kd,
afatinib,PHKG2,0.467735141,Kd,
afatinib,RIPK2,2.691534804,Kd,
afatinib,SBK1,4.786300923,Kd,
afatinib,SLK,3.715352291,Kd,
afatinib,SRC,2.818382931,Kd,
afatinib,ST17A,2.290867653,Kd,
afatinib,STK10,4.265795188,Kd,
afatinib,TXK,3.090295433,Kd,
afatinib,UFO,5.248074602,Kd,
alectinib,VGFR2,1.412537545,IC50,
alpelisib,PK3CA,0.004600447,IC50,INHIBITOR
amlexanox,IKKE,1,IC50,
apatinib,CSK,0.52480746,IC50,
apatinib,RET,0.013000007,IC50,
apatinib,SRC,0.530000239,IC50,
apatinib,VGFR2,0.001,IC50,INHIBITOR
avapritinib,PGFRA,0.000239883,IC50,INHIBITOR
axitinib,AAK1,1.202264435,Kd,
axitinib,ABL1,0.001513561,Kd,
axitinib,ABL2,0.070794578,Kd,
axitinib,ACK1,6.025595861,Kd,
axitinib,ANKK1,3.630780548,Kd,
axitinib,AURKA,0.072443596,Kd,
axitinib,AURKB,0.010964782,Kd,
axitinib,AURKC,0.00128825,Kd,
axitinib,AVR2B,5.248074602,Kd,
axitinib,BLK,3.090295433,Kd,
axitinib,BMP2K,1,Kd,
axitinib,BMR1B,2.884031503,Kd,
axitinib,CDK16,5.248074602,Kd,
axitinib,CDKL2,0.52480746,Kd,
axitinib,CSF1R,0.020892961,Kd,
axitinib,CSK,1.096478196,Kd,
axitinib,CSK22,2.818382931,Kd,
axitinib,DDR1,0.338844156,Kd,
axitinib,DDR2,5.248074602,Kd,
axitinib,E2AK2,7.413102413,Kd,
axitinib,EGFR,2.290867653,Kd,
axitinib,EPHB6,0.363078055,Kd,
axitinib,FGFR1,0.380189396,Kd,
axitinib,FGFR2,0.10964782,Kd,
axitinib,FGFR3,0.208929613,Kd,
axitinib,FGR,1.819700859,Kd,
axitinib,FLT3,0.030902954,Kd,
axitinib,GAK,2.691534804,Kd,
axitinib,GRK4,2.290867653,Kd,
axitinib,HUNK,1.513561248,Kd,
