D000008	Abdominal Neoplasms	Abdominal Neoplasm; Neoplasm, Abdominal; Neoplasms, Abdominal
D000069293	Plasmablastic Lymphoma	Lymphoma, Plasmablastic; Lymphomas, Plasmablastic; Plasmablastic Lymphomas
D000069295	Mammary Analogue Secretory Carcinoma	
D000069584	Unilateral Breast Neoplasms	Breast Neoplasm, Unilateral; Breast Neoplasms, Unilateral
D000070779	Giant Cell Tumor of Tendon Sheath	
D000071380	Fibromatosis, Plantar	Plantar Fibromatosis
D000071960	Breast Carcinoma In Situ	
D000074009	Tubular Sweat Gland Adenomas	
D000074723	Oncogene Addiction	Addiction, Oncogene
D000075122	Smoldering Multiple Myeloma	Multiple Myeloma, Smoldering; Smoldering Multiple Myelomas
D000075363	Immunoglobulin Light-chain Amyloidosis	Immunoglobulin Light chain Amyloidosis; Immunoglobulin Light-chain Amyloidoses
D000077192	Adenocarcinoma of Lung	Lung Adenocarcinomas
D000077195	Squamous Cell Carcinoma of Head and Neck	
D000077207	Chondrosarcoma, Clear Cell	
D000077216	Carcinoma, Ovarian Epithelial	Carcinomas, Ovarian Epithelial; Epithelial Carcinoma, Ovarian; Epithelial Carcinomas, Ovarian; Ovarian Epithelial Carcinomas
D000077273	Thyroid Cancer, Papillary	Cancer, Papillary Thyroid; Cancers, Papillary Thyroid; Papillary Thyroid Cancer; Papillary Thyroid Cancers; Thyroid Cancers, Papillary
D000077274	Nasopharyngeal Carcinoma	Carcinoma, Nasopharyngeal; Carcinomas, Nasopharyngeal; Nasopharyngeal Carcinomas
D000077277	Esophageal Squamous Cell Carcinoma	
D000077777	Myopericytoma	Myopericytomas
D000077779	Pancreatic Intraductal Neoplasms	Intraductal Neoplasm, Pancreatic; Intraductal Neoplasms, Pancreatic; Neoplasm, Pancreatic Intraductal; Pancreatic Intraductal Neoplasm
D000079822	Extranodal Extension	
D000080443	Diffuse Intrinsic Pontine Glioma	
D000182	ACTH Syndrome, Ectopic	
D000230	Adenocarcinoma	Adenocarcinomas
D000231	Adenocarcinoma, Papillary	Adenocarcinomas, Papillary; Papillary Adenocarcinoma; Papillary Adenocarcinomas
D000232	Adenofibroma	Adenofibromas
D000235	Adenolymphoma	Adenolymphomas
D000236	Adenoma	Adenomas
D000237	Adenoma, Basophil	Adenomas, Basophil; Basophil Adenoma; Basophil Adenomas
D000238	Adenoma, Chromophobe	Adenomas, Chromophobe; Chromophobe Adenoma; Chromophobe Adenomas
D000239	Adenoma, Acidophil	Acidophil Adenoma; Acidophil Adenomas; Adenomas, Acidophil
D000306	Adrenal Cortex Neoplasms	
D000310	Adrenal Gland Neoplasms	Adrenal Gland Neoplasm; Neoplasm, Adrenal Gland
D000314	Adrenal Rest Tumor	Adrenal Rest Tumors; Rest Tumor, Adrenal; Rest Tumors, Adrenal; Tumor, Adrenal Rest; Tumors, Adrenal Rest
D000564	Ameloblastoma	Ameloblastomas
D000694	Anal Gland Neoplasms	
D000708	Anaplasia	Anaplasias
D000794	Angiokeratoma	Angiokeratomas
D001005	Anus Neoplasms	
D001063	Appendiceal Neoplasms	Appendiceal Neoplasm; Neoplasm, Appendiceal
D001079	Apudoma	Apudomas
D001254	Astrocytoma	Astrocytomas
D001353	Avian Leukosis	
D001357	Sarcoma, Avian	
D001471	Barrett Esophagus	
D001478	Basal Cell Nevus Syndrome	
D001650	Bile Duct Neoplasms	Bile Duct Neoplasm; Neoplasm, Bile Duct
D001661	Biliary Tract Neoplasms	Biliary Tract Neoplasm; Neoplasm, Biliary Tract
D001749	Urinary Bladder Neoplasms	Neoplasm, Urinary Bladder; Urinary Bladder Neoplasm
D001752	Blast Crisis	Blast Crises; Crises, Blast; Crisis, Blast
D001845	Bone Cysts	Bone Cyst; Cyst, Bone; Cysts, Bone
D001859	Bone Neoplasms	Bone Neoplasm; Neoplasm, Bone
D001913	Bowen's Disease	Bowens Disease; Disease, Bowen's
D001932	Brain Neoplasms	
D001935	Branchioma	Branchiomas
D001943	Breast Neoplasms	Breast Neoplasm; Neoplasm, Breast
D001948	Brenner Tumor	
D001984	Bronchial Neoplasms	
D001994	Bronchogenic Cyst	Bronchogenic Cysts; Cyst, Bronchogenic; Cysts, Bronchogenic
D002051	Burkitt Lymphoma	
D002275	Carcinoid Heart Disease	Carcinoid Heart Diseases; Heart Disease, Carcinoid; Heart Diseases, Carcinoid
D002276	Carcinoid Tumor	Carcinoid Tumors; Tumor, Carcinoid; Tumors, Carcinoid
D002277	Carcinoma	Carcinomas
D002278	Carcinoma in Situ	
D002279	Carcinoma 256, Walker	Walker Carcinoma 256
D002280	Carcinoma, Basal Cell	Basal Cell Carcinoma; Basal Cell Carcinomas; Carcinomas, Basal Cell
