PKI,PK,PMID
abemaciclib,CDK4,24919854
abemaciclib,CDK6,24919854
acalabrutinib,BTK,26641137
afatinib,ERBB4,22888144
afatinib,EGFR,18408761
afatinib,ERBB2,18408761
afatni,ERBB4,22888144
alectinib,ALK,23639470
alectinib,RET,23639470
alpelisib,PIK3CA,25544637
amlexanox,TBK1,27646933
amlexanox,IKBKE,27646933
apatinib,PDGFRB,20923544
apatinib,KDR,20923544
apatinib,KIT,20923544
avapritinib,PDGFRA,33453089
avapritinib,KIT,33453089
axitinib,FLT1,32402135
axitinib,KDR,27566443
axitinib,FLT4,32402135
baricitinib,JAK2,20363976
baricitinib,JAK1,20363976
benzbromarone,MAPK14,31926251
binimetinib,MAP2K1,32100585
binimetinib,MAP2K2,32100585
bosutinib,HCK,12543790
bosutinib,SRC,33214787
bosutinib,ABL1,33214787
bosutinib,LYN,12543790
brigatinib,ALK,27780853
brigatinib,ROS1,27780853
cabozantinib,RET,28477875
cabozantinib,KDR,28477875
cabozantinib,MET,28477875
cabozantinib,AXL,33598435
ceritinib,ALK,33692962
cetuximab,EGFR,33664437
cobimetinib,MAP2K1,33539944
cobimetinib,MAP2K2,33539944
copanlisib,PIK3CD,24170767
copanlisib,PIK3CA,24170767
copanlisib,PIK3CG,24170767
copanlisib,PIK3CB,24170767
crizotinib,ROS1,33676017
crizotinib,ALK,33692962
crizotinib,MET,33676017
dabrafenib,BRAF,33670365
dacomitinib,EGFR,33651475
dacomitinib,ERBB2,33651475
dacomitinib,ERBB4,33651475
dasatinib,LCK,31270272
dasatinib,KIT,30069624
dasatinib,SRC,30069624
dasatinib,BLK,28670978
dasatinib,ABL1,30069624
dasatinib,LYN,31526816
dasatinib,FGR,25709401
dasatinib,FRK,25709401
dasatinib,PDGFRB,30069624
dasatinib,PDGFRA,30069624
dasatinib,EPHA2,30069624
dasatinib,YES1,31856375
dasatinib,HCK,25709401
dasatinib,FYN,31526816
duvelisib,PIK3CG,24211136
duvelisib,PIK3CD,24211136
encorafenib,BRAF,33641072
entrectinib,NTRK3,33489827
entrectinib,ROS1,33489827
entrectinib,NTRK1,33489827
entrectinib,NTRK2,33489827
entrectinib,ALK,33489827
erdafitinib,FGFR1,32935605
erdafitinib,FGFR4,32935605
erdafitinib,FGFR3,32935605
erdafitinib,FGFR2,32935605
erlotinib,EGFR,33657444
everolimus,MTOR,32512849
fedratinib,JAK2,32343799
fostamatinib,SYK,31809006
gefitinib,EGFR,32342201
gilteritinib,FLT3,32208491
ibrutinib,BTK,32532074
icotinib,EGFR,32274129
imatinib,KIT,23775962
imatinib,PDGFRB,32500973
imatinib,ABL1,11287972
imatinib,PDGFRA,32656011
